Route,NDO,Booked Historical,Current,Avg Fare (Historical),Current Fare,Total Rev (Historical),Current Revenue,Historical Booked (%),Current Booked (%)
BOMDEL,0,180,,7890,,1420200,,100%,
BOMDEL,1,180,,7890,,1420200,,100%,
BOMDEL,2,180,,7890,,1420200,,100%,
BOMDEL,3,176,,7284,,1284898,,98%,
BOMDEL,4,173,,7284,,1259200,,96%,
BOMDEL,5,169,,6884,,1166250,,94%,
BOMDEL,6,166,,6884,,1142925,,92%,
BOMDEL,7,163,,6550,,1065723,,90%,
BOMDEL,8,159,,6115,,975047,,89%,
BOMDEL,9,156,,6115,,955546,,87%,
BOMDEL,10,153,,6115,,936435,,85%,
BOMDEL,11,150,,5774,,866531,,83%,
BOMDEL,12,147,,5774,,849200,,82%,
BOMDEL,13,144,,5774,,832216,,80%,
BOMDEL,14,141,,5774,,815572,,78%,
BOMDEL,15,138,,5439,,752888,,77%,
BOMDEL,16,136,,5439,,737831,,75%,
BOMDEL,17,133,,5439,,723074,,74%,
BOMDEL,18,130,,5439,,708612,,72%,
BOMDEL,19,128,,5439,,694440,,71%,
BOMDEL,20,125,,5439,,680551,,70%,
BOMDEL,21,123,,5112,,626843,,68%,
BOMDEL,22,120,,5112,,614306,,67%,
BOMDEL,23,118,,5112,,602020,,65%,
BOMDEL,24,115,,5112,,589980,,64%,
BOMDEL,25,113,85,5112,5774,578180,490790,63%,47%
BOMDEL,26,111,83,5112,5774,566616,479242,62%,46%
BOMDEL,27,109,80,5112,5774,555284,461920,60%,44%
BOMDEL,28,106,80,5112,5329,544178,426320,59%,44%
BOMDEL,29,104,80,5112,5329,533295,426320,58%,44%
BOMDEL,30,102,78,5112,5329,522629,415662,57%,43%
BOMDEL,31,100,75,4882,5329,489132,399675,56%,42%
BOMDEL,32,98,73,4882,5329,479350,389017,55%,41%
BOMDEL,33,96,71,4882,5329,469763,378359,53%,39%
BOMDEL,34,94,69,4882,5329,460368,367701,52%,38%
BOMDEL,35,92,67,4882,4978,451160,333526,51%,37%
BOMDEL,36,91,65,4882,4978,442137,323570,50%,36%
BOMDEL,37,89,65,4882,4978,433294,323570,49%,36%
BOMDEL,38,87,65,4882,4978,424628,323570,48%,36%
BOMDEL,39,85,65,4882,4978,416136,323570,47%,36%
BOMDEL,40,84,64,4882,4978,407813,318592,46%,36%
BOMDEL,41,82,63,4882,4978,399657,313614,45%,35%
